30042,datetime
23,2015-01-25
23,2015-01-26
11,2015-01-27
26,2015-01-28
0,2015-01-29
21,2015-01-30
36,2015-01-31
32,2015-02-01
23,2015-02-02
26,2015-02-03
19,2015-02-04
20,2015-02-05
6,2015-02-06
0,2015-02-07
32,2015-02-08
34,2015-02-09
22,2015-02-10
16,2015-02-11
24,2015-02-12
21,2015-02-13
22,2015-02-14
35,2015-02-15
21,2015-02-16
11,2015-02-17
21,2015-02-18
20,2015-02-19
17,2015-02-20
22,2015-02-21
31,2015-02-22
8,2015-02-23
16,2015-02-24
22,2015-02-25
25,2015-02-26
27,2015-02-27
21,2015-02-28
30,2015-03-01
22,2015-03-02
17,2015-03-03
11,2015-03-04
14,2015-03-05
10,2015-03-06
26,2015-03-07
25,2015-03-08
17,2015-03-09
21,2015-03-10
12,2015-03-11
18,2015-03-12
16,2015-03-13
20,2015-03-14
32,2015-03-15
20,2015-03-16
16,2015-03-17
15,2015-03-18
16,2015-03-19
10,2015-03-20
20,2015-03-21
10,2015-03-22
12,2015-03-23
9,2015-03-24
13,2015-03-25
12,2015-03-26
16,2015-03-27
22,2015-03-28
34,2015-03-29
24,2015-03-30
16,2015-03-31
19,2015-04-01
14,2015-04-02
14,2015-04-03
25,2015-04-04
28,2015-04-05
26,2015-04-06
19,2015-04-07
22,2015-04-08
14,2015-04-09
17,2015-04-10
25,2015-04-11
16,2015-04-12
18,2015-04-13
23,2015-04-14
15,2015-04-15
21,2015-04-16
14,2015-04-17
21,2015-04-18
24,2015-04-19
15,2015-04-20
16,2015-04-21
8,2015-04-22
16,2015-04-23
19,2015-04-24
24,2015-04-25
24,2015-04-26
16,2015-04-27
16,2015-04-28
25,2015-04-29
14,2015-04-30
14,2015-05-01
20,2015-05-02
15,2015-05-03
18,2015-05-04
19,2015-05-05
16,2015-05-06
11,2015-05-07
15,2015-05-08
29,2015-05-09
22,2015-05-10
13,2015-05-11
14,2015-05-12
13,2015-05-13
22,2015-05-14
10,2015-05-15
14,2015-05-16
16,2015-05-17
19,2015-05-18
14,2015-05-19
17,2015-05-20
19,2015-05-21
10,2015-05-22
9,2015-05-23
23,2015-05-24
17,2015-05-25
24,2015-05-26
14,2015-05-27
20,2015-05-28
19,2015-05-29
29,2015-05-30
22,2015-05-31
19,2015-06-01
25,2015-06-02
32,2015-06-03
24,2015-06-04
17,2015-06-05
20,2015-06-06
26,2015-06-07
18,2015-06-08
21,2015-06-09
15,2015-06-10
27,2015-06-11
18,2015-06-12
23,2015-06-13
11,2015-06-14
26,2015-06-15
12,2015-06-16
17,2015-06-17
14,2015-06-18
14,2015-06-19
19,2015-06-20
19,2015-06-21
18,2015-06-22
17,2015-06-23
16,2015-06-24
11,2015-06-25
21,2015-06-26
18,2015-06-27
30,2015-06-28
23,2015-06-29
14,2015-06-30
15,2015-07-01
26,2015-07-02
13,2015-07-03
21,2015-07-04
18,2015-07-05
14,2015-07-06
10,2015-07-07
14,2015-07-08
14,2015-07-09
16,2015-07-10
23,2015-07-11
18,2015-07-12
17,2015-07-13
20,2015-07-14
20,2015-07-15
15,2015-07-16
17,2015-07-17
21,2015-07-18
17,2015-07-19
16,2015-07-20
16,2015-07-21
13,2015-07-22
14,2015-07-23
15,2015-07-24
18,2015-07-25
18,2015-07-26
17,2015-07-27
25,2015-07-28
23,2015-07-29
29,2015-07-30
10,2015-07-31
10,2015-08-01
14,2015-08-02
18,2015-08-03
18,2015-08-04
16,2015-08-05
21,2015-08-06
20,2015-08-07
