30220,datetime
51,2015-01-25
45,2015-01-26
25,2015-01-27
39,2015-01-28
23,2015-01-29
56,2015-01-30
46,2015-01-31
52,2015-02-01
61,2015-02-02
39,2015-02-03
46,2015-02-04
22,2015-02-05
39,2015-02-06
45,2015-02-07
51,2015-02-08
41,2015-02-09
32,2015-02-10
35,2015-02-11
47,2015-02-12
47,2015-02-13
37,2015-02-14
53,2015-02-15
51,2015-02-16
24,2015-02-17
32,2015-02-18
25,2015-02-19
26,2015-02-20
41,2015-02-21
57,2015-02-22
59,2015-02-23
36,2015-02-24
47,2015-02-25
44,2015-02-26
33,2015-02-27
32,2015-02-28
48,2015-03-01
28,2015-03-02
29,2015-03-03
32,2015-03-04
44,2015-03-05
35,2015-03-06
34,2015-03-07
48,2015-03-08
48,2015-03-09
32,2015-03-10
37,2015-03-11
38,2015-03-12
40,2015-03-13
32,2015-03-14
50,2015-03-15
38,2015-03-16
33,2015-03-17
23,2015-03-18
28,2015-03-19
23,2015-03-20
22,2015-03-21
40,2015-03-22
29,2015-03-23
33,2015-03-24
30,2015-03-25
22,2015-03-26
33,2015-03-27
38,2015-03-28
68,2015-03-29
45,2015-03-30
35,2015-03-31
17,2015-04-01
24,2015-04-02
15,2015-04-03
28,2015-04-04
41,2015-04-05
43,2015-04-06
36,2015-04-07
32,2015-04-08
40,2015-04-09
31,2015-04-10
35,2015-04-11
42,2015-04-12
45,2015-04-13
30,2015-04-14
17,2015-04-15
29,2015-04-16
31,2015-04-17
42,2015-04-18
42,2015-04-19
30,2015-04-20
22,2015-04-21
22,2015-04-22
36,2015-04-23
30,2015-04-24
35,2015-04-25
53,2015-04-26
17,2015-04-27
33,2015-04-28
18,2015-04-29
20,2015-04-30
25,2015-05-01
67,2015-05-02
61,2015-05-03
46,2015-05-04
29,2015-05-05
42,2015-05-06
36,2015-05-07
89,2015-05-08
40,2015-05-09
50,2015-05-10
50,2015-05-11
27,2015-05-12
41,2015-05-13
33,2015-05-14
35,2015-05-15
48,2015-05-16
52,2015-05-17
60,2015-05-18
37,2015-05-19
19,2015-05-20
16,2015-05-21
28,2015-05-22
40,2015-05-23
57,2015-05-24
39,2015-05-25
52,2015-05-26
35,2015-05-27
44,2015-05-28
30,2015-05-29
72,2015-05-30
57,2015-05-31
55,2015-06-01
42,2015-06-02
73,2015-06-03
47,2015-06-04
49,2015-06-05
36,2015-06-06
53,2015-06-07
38,2015-06-08
33,2015-06-09
42,2015-06-10
51,2015-06-11
46,2015-06-12
55,2015-06-13
59,2015-06-14
31,2015-06-15
14,2015-06-16
40,2015-06-17
32,2015-06-18
31,2015-06-19
61,2015-06-20
38,2015-06-21
37,2015-06-22
34,2015-06-23
28,2015-06-24
39,2015-06-25
48,2015-06-26
78,2015-06-27
101,2015-06-28
70,2015-06-29
37,2015-06-30
43,2015-07-01
16,2015-07-02
24,2015-07-03
47,2015-07-04
74,2015-07-05
71,2015-07-06
47,2015-07-07
39,2015-07-08
33,2015-07-09
47,2015-07-10
69,2015-07-11
57,2015-07-12
80,2015-07-13
69,2015-07-14
45,2015-07-15
46,2015-07-16
46,2015-07-17
60,2015-07-18
63,2015-07-19
46,2015-07-20
45,2015-07-21
31,2015-07-22
22,2015-07-23
41,2015-07-24
41,2015-07-25
69,2015-07-26
71,2015-07-27
62,2015-07-28
45,2015-07-29
64,2015-07-30
47,2015-07-31
60,2015-08-01
72,2015-08-02
56,2015-08-03
37,2015-08-04
66,2015-08-05
43,2015-08-06
56,2015-08-07
39,2015-08-08
59,2015-08-09
57,2015-08-10
50,2015-08-11
53,2015-08-12
41,2015-08-13
57,2015-08-14
62,2015-08-15
65,2015-08-16
48,2015-08-17
41,2015-08-18
28,2015-08-19
39,2015-08-20
38,2015-08-21
60,2015-08-22
53,2015-08-23
49,2015-08-24
45,2015-08-25
27,2015-08-26
62,2015-08-27
67,2015-08-28
88,2015-08-29
81,2015-08-30
52,2015-08-31
54,2015-09-01
38,2015-09-02
26,2015-09-03
36,2015-09-04
50,2015-09-05
52,2015-09-06
60,2015-09-07
43,2015-09-08
29,2015-09-09
39,2015-09-10
45,2015-09-11
37,2015-09-12
54,2015-09-13
32,2015-09-14
37,2015-09-15
38,2015-09-16
27,2015-09-17
37,2015-09-18
43,2015-09-19
52,2015-09-20
43,2015-09-21
28,2015-09-22
23,2015-09-23
21,2015-09-24
28,2015-09-25
43,2015-09-26
57,2015-09-27
63,2015-09-28
61,2015-09-29
38,2015-09-30
47,2015-10-01
40,2015-10-02
38,2015-10-03
70,2015-10-04
47,2015-10-05
46,2015-10-06
48,2015-10-07
45,2015-10-08
49,2015-10-09
